fato;filhosJuntos;tempoJuntos;diaSemana;periodo;idade;possuiProfissao;escolaridade;tipoLocal;qtdRegAnt
INJURIA ;S;204;Sexta-feira;TARDE;37;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;S;7;Segunda-feira;MANHA;26;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;48;Segunda-feira;TARDE;26;S;FUNDAMENTAL;VIA URBANA;Mais_que_3_registros
INJURIA ;N;12;Quinta-feira;NOITE;40;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;48;Quarta-feira;NOITE;29;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , INJURIA ;S;42;Quinta-feira;MANHA;25;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;432;Quinta-feira;NOITE;40;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
VIAS DE FATO ;N;84;Domingo;MADRUGADA;40;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;4;Quarta-feira;NOITE;48;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;5;Quarta-feira;TARDE;16;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;48;Quarta-feira;MANHA;28;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;60;Terça-feira;MANHA;28;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL ;S;120;Terça-feira;NOITE;28;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;12;Sexta-feira;NOITE;15;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;N;2;Terça-feira;TARDE;21;S;FUNDAMENTAL;VIA URBANA;Entre_1_e_3_registros
AMEACA ;N;48;Terça-feira;TARDE;51;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;S;24;Terça-feira;TARDE;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;N;12;Segunda-feira;MANHA;19;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;144;Quarta-feira;NOITE;29;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;N;24;Quarta-feira;NOITE;39;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;N;36;Segunda-feira;NOITE;47;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;288;Segunda-feira;NOITE;45;S;MEDIO;VIA URBANA;Entre_1_e_3_registros
VIAS DE FATO ;N;24;Sábado;NOITE;30;S;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
INJURIA ;S;84;Segunda-feira;TARDE;23;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
DIFAMACAO , INJURIA ;S;300;Segunda-feira;MANHA;43;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;120;Segunda-feira;TARDE;36;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;240;Quinta-feira;TARDE;50;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;N;12;Segunda-feira;MANHA;31;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;S;48;Segunda-feira;MANHA;30;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , DIFAMACAO ;N;10;Segunda-feira;MANHA;32;N;SUPERIOR;RESIDENCIA;Mais_que_3_registros
AMEACA ;N;84;Segunda-feira;MANHA;36;N;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;192;Domingo;MANHA;40;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;S;372;Domingo;NOITE;53;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
VIAS DE FATO ;N;6;Segunda-feira;MADRUGADA;28;S;MEDIO;VIA URBANA;Entre_1_e_3_registros
VIAS DE FATO ;N;12;Segunda-feira;MADRUGADA;24;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;N;12;Domingo;NOITE;40;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;48;Domingo;NOITE;23;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , VIAS DE FATO ;S;216;Domingo;NOITE;36;N;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;132;Domingo;NOITE;27;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;48;Sábado;NOITE;19;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , DIFAMACAO , INJURIA , VIAS DE FATO ;N;12;Domingo;MADRUGADA;34;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;216;Sábado;TARDE;43;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;30;Domingo;TARDE;44;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
VIAS DE FATO ;S;240;Domingo;TARDE;38;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA , LESOES CORPORAIS RECIPROCAS ;S;192;Domingo;TARDE;37;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA , VIAS DE FATO ;S;84;Sábado;NOITE;23;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;S;132;Domingo;MADRUGADA;26;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;S;24;Domingo;MADRUGADA;22;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESOES CORPORAIS RECIPROCAS ;N;24;Domingo;MADRUGADA;43;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESOES CORPORAIS RECIPROCAS ;S;252;Domingo;MADRUGADA;45;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;60;Sábado;NOITE;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;7;Sábado;NOITE;31;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;24;Sábado;NOITE;41;N;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , INJURIA ;S;192;Sábado;TARDE;28;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;S;55;Sábado;TARDE;40;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;228;Sábado;TARDE;37;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;168;Sábado;MANHA;28;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;4;Sábado;TARDE;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
FURTO ;N;12;Sexta-feira;TARDE;31;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;12;Sábado;MANHA;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL , FURTO ;N;5;Sexta-feira;NOITE;27;S;MEDIO;RESIDENCIA;Mais_que_3_registros
INJURIA REAL ;N;12;Sexta-feira;NOITE;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL ;N;24;Sexta-feira;NOITE;37;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;S;120;Sexta-feira;NOITE;36;S;FUNDAMENTAL;CONDOMINIO RESIDENCIAL;Mais_que_3_registros
AMEACA , VIAS DE FATO ;N;2;Quarta-feira;MADRUGADA;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;36;Sexta-feira;MANHA;28;S;FUNDAMENTAL;COMERCIO;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;S;24;Sábado;NOITE;32;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;72;Quinta-feira;TARDE;28;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;252;Quinta-feira;NOITE;45;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , INJURIA ;S;240;Quinta-feira;NOITE;39;S;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;S;156;Quinta-feira;NOITE;29;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;S;24;Quinta-feira;TARDE;26;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;60;Quarta-feira;TARDE;30;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;30;Quarta-feira;NOITE;35;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;228;Domingo;TARDE;63;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;84;Quinta-feira;MANHA;27;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;300;Quarta-feira;MANHA;40;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;48;Sábado;TARDE;26;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;18;Quarta-feira;NOITE;39;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;156;Quarta-feira;NOITE;27;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
INJURIA ;S;456;Terça-feira;TARDE;56;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;S;60;Quarta-feira;NOITE;39;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;15;Quarta-feira;TARDE;18;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
LESAO CORPORAL DOLOSA , INJURIA ;N;3;Quarta-feira;NOITE;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;96;Quarta-feira;NOITE;45;S;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
DIFAMACAO ;S;180;Quarta-feira;MANHA;35;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;144;Quarta-feira;NOITE;29;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , INJURIA ;N;3;Quarta-feira;NOITE;36;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
VIAS DE FATO ;S;3;Quarta-feira;NOITE;28;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;108;Terça-feira;TARDE;22;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;60;Quarta-feira;NOITE;32;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , VIAS DE FATO ;N;1;Quarta-feira;TARDE;35;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , VIAS DE FATO ;S;48;Quinta-feira;MANHA;18;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;S;108;Terça-feira;MANHA;39;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;240;Sábado;TARDE;41;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
AMEACA ;N;8;Terça-feira;NOITE;35;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;36;Domingo;MANHA;27;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;72;Terça-feira;NOITE;28;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;S;60;Segunda-feira;NOITE;23;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;S;84;Sábado;NOITE;41;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;192;Terça-feira;TARDE;52;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
VIAS DE FATO ;N;8;Sexta-feira;NOITE;39;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , APROPRIACAO INDEBITA ;N;12;Segunda-feira;NOITE;37;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;240;Terça-feira;TARDE;41;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
INJURIA ;N;24;Sexta-feira;NOITE;23;N;SUPERIOR;POSTO DE COMBUSTIVEL;Entre_1_e_3_registros
INJURIA ;S;48;Segunda-feira;NOITE;21;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;216;Segunda-feira;MANHA;35;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;36;Terça-feira;MANHA;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;180;Segunda-feira;TARDE;34;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;168;Domingo;TARDE;39;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;3;Segunda-feira;NOITE;18;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;S;48;Domingo;NOITE;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;168;Segunda-feira;TARDE;49;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;156;Terça-feira;NOITE;38;N;FUNDAMENTAL;FRIGORIFICO / ABATEDOURO;Entre_1_e_3_registros
INJURIA ;S;252;Segunda-feira;MANHA;39;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;S;96;Domingo;NOITE;34;N;MEDIO;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA REAL ;S;36;Segunda-feira;TARDE;26;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;96;Domingo;NOITE;21;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;8;Segunda-feira;MANHA;36;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;N;16;Domingo;NOITE;37;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;48;Segunda-feira;MANHA;37;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;N;12;Domingo;TARDE;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;48;Domingo;NOITE;26;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;48;Domingo;TARDE;28;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
AMEACA ;N;264;Domingo;TARDE;85;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;144;Domingo;TARDE;35;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA , VIAS DE FATO ;S;72;Domingo;TARDE;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;180;Sábado;MANHA;48;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL ;S;60;Domingo;MANHA;44;S;FUNDAMENTAL;VIA URBANA;Entre_1_e_3_registros
AMEACA ;S;240;Domingo;MADRUGADA;39;N;FUNDAMENTAL;CONDOMINIO RESIDENCIAL;Mais_que_3_registros
LESAO CORPORAL DOLOSA ;S;96;Domingo;TARDE;30;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;240;Sábado;NOITE;36;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA , LESOES CORPORAIS RECIPROCAS ;N;6;Sábado;NOITE;29;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
VIAS DE FATO ;S;108;Sábado;NOITE;42;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;96;Sábado;TARDE;25;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;4;Sábado;NOITE;33;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , VIAS DE FATO ;N;48;Quinta-feira;NOITE;27;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;N;36;Sábado;NOITE;39;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;156;Sábado;TARDE;33;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;7;Sábado;TARDE;39;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;36;Quarta-feira;TARDE;20;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;60;Sábado;MANHA;28;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;S;16;Sábado;MADRUGADA;19;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;3;Quinta-feira;TARDE;40;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;288;Sexta-feira;MADRUGADA;44;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;4;Quarta-feira;TARDE;27;S;SUPERIOR;VIA URBANA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;S;11;Quinta-feira;NOITE;18;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;96;Quinta-feira;NOITE;61;S;MEDIO;ASSENTAMENTO RURAL;Entre_1_e_3_registros
INJURIA ;S;84;Quinta-feira;NOITE;36;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;S;84;Quarta-feira;NOITE;26;S;FUNDAMENTAL;COMERCIO;Entre_1_e_3_registros
INJURIA , VIAS DE FATO ;S;156;Quinta-feira;TARDE;31;S;FUNDAMENTAL;VIA URBANA;Mais_que_3_registros
AMEACA , INJURIA ;S;240;Quarta-feira;NOITE;35;S;SUPERIOR;RESIDENCIA;Mais_que_3_registros
AMEACA ;N;36;Quinta-feira;TARDE;48;S;FUNDAMENTAL;CEMITERIO;Entre_1_e_3_registros
INJURIA ;S;324;Quarta-feira;NOITE;43;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;S;120;Quinta-feira;MADRUGADA;33;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
VIAS DE FATO ;N;31;Quarta-feira;NOITE;34;N;FUNDAMENTAL;VIA URBANA;Entre_1_e_3_registros
INJURIA ;S;48;Quarta-feira;TARDE;24;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;N;16;Quarta-feira;MANHA;18;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
DIFAMACAO ;N;12;Quarta-feira;TARDE;20;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL ;N;60;Quarta-feira;MANHA;37;S;MEDIO;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;N;8;Quarta-feira;MADRUGADA;41;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , APROPRIACAO INDEBITA ;S;108;Quarta-feira;MADRUGADA;51;S;MEDIO;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;N;8;Quarta-feira;TARDE;35;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA NA FORMA TENTADA ;S;60;Terça-feira;NOITE;30;N;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;N;60;Terça-feira;TARDE;37;S;MEDIO;RESIDENCIA;Mais_que_3_registros
AMEACA , INJURIA ;S;60;Terça-feira;NOITE;20;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;8;Segunda-feira;NOITE;47;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA ;N;12;Domingo;NOITE;32;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;S;36;Segunda-feira;MANHA;22;N;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;60;Terça-feira;MANHA;46;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA ;S;12;Terça-feira;MANHA;35;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA , VIAS DE FATO ;N;204;Quinta-feira;NOITE;61;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;8;Terça-feira;MANHA;41;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
DIFAMACAO ;S;4;Sábado;TARDE;35;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;S;156;Segunda-feira;NOITE;44;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA , FURTO ;N;24;Segunda-feira;NOITE;46;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA REAL ;N;60;Quinta-feira;NOITE;23;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , INJURIA ;N;8;Segunda-feira;NOITE;25;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA ;N;12;Segunda-feira;MANHA;22;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
LESAO CORPORAL DOLOSA , AMEACA , INJURIA , FURTO ;N;60;Segunda-feira;NOITE;43;S;FUNDAMENTAL;RESIDENCIA;Mais_que_3_registros
AMEACA ;S;84;Domingo;TARDE;30;N;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;S;300;Segunda-feira;TARDE;65;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
AMEACA , DIFAMACAO , INJURIA ;S;312;Sábado;TARDE;47;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
AMEACA ;N;24;Sábado;TARDE;40;S;MEDIO;RESIDENCIA;Entre_1_e_3_registros
INJURIA ;S;72;Quarta-feira;TARDE;44;S;SUPERIOR;RESIDENCIA;Entre_1_e_3_registros
INJURIA REAL ;N;12;Segunda-feira;TARDE;51;S;FUNDAMENTAL;RESIDENCIA;Entre_1_e_3_registros
